# epoch,train_acc,test_acc,train_loss,test_loss
1.000000000000000000e+00,7.678809523809523796e+01,7.682428571428570763e+01,4.690976142883300781e-01,4.686877727508544922e-01
2.000000000000000000e+00,7.829380952380952863e+01,7.834285714285714164e+01,4.438193738460540771e-01,4.436828494071960449e-01
3.000000000000000000e+00,8.000785714285714789e+01,7.991714285714286348e+01,4.115669429302215576e-01,4.120828211307525635e-01
4.000000000000000000e+00,8.206142857142857849e+01,8.178571428571429180e+01,3.765595555305480957e-01,3.811979293823242188e-01
5.000000000000000000e+00,8.468261904761904191e+01,8.437428571428571900e+01,3.360013365745544434e-01,3.435844779014587402e-01
6.000000000000000000e+00,8.780619047619047990e+01,8.740142857142856769e+01,2.776577770709991455e-01,2.881336510181427002e-01
7.000000000000000000e+00,9.017833333333332746e+01,8.925857142857142890e+01,2.306234538555145264e-01,2.475312501192092896e-01
8.000000000000000000e+00,9.157452380952381077e+01,9.026000000000000512e+01,2.008157521486282349e-01,2.282148897647857666e-01
9.000000000000000000e+00,9.289904761904762154e+01,9.116857142857142549e+01,1.723034679889678955e-01,2.109109461307525635e-01
1.000000000000000000e+01,9.353047619047619321e+01,9.145999999999999375e+01,1.596129238605499268e-01,2.094547152519226074e-01
1.100000000000000000e+01,9.379642857142857792e+01,9.136285714285713766e+01,1.538330763578414917e-01,2.140308767557144165e-01
1.200000000000000000e+01,9.415642857142857736e+01,9.148571428571428044e+01,1.460792571306228638e-01,2.186956405639648438e-01
1.300000000000000000e+01,9.429857142857143515e+01,9.115428571428572013e+01,1.435814350843429565e-01,2.335459291934967041e-01
1.400000000000000000e+01,9.399976190476191107e+01,9.070285714285714107e+01,1.531695574522018433e-01,2.604345083236694336e-01
1.500000000000000000e+01,9.508499999999999375e+01,9.134285714285714164e+01,1.274176239967346191e-01,2.481152117252349854e-01
1.600000000000000000e+01,9.586761904761904418e+01,9.170857142857143174e+01,1.074906513094902039e-01,2.439937293529510498e-01
1.700000000000000000e+01,9.608785714285714619e+01,9.150428571428571445e+01,1.037861704826354980e-01,2.507085204124450684e-01
1.800000000000000000e+01,9.667000000000000171e+01,9.172571428571428953e+01,8.964478969573974609e-02,2.521134018898010254e-01
1.900000000000000000e+01,9.655119047619047024e+01,9.139000000000000057e+01,9.335454553365707397e-02,2.652093172073364258e-01
2.000000000000000000e+01,9.849595238095237448e+01,9.248000000000000398e+01,4.510638862848281860e-02,2.456505596637725830e-01
2.100000000000000000e+01,9.892380952380952408e+01,9.242857142857143060e+01,3.419006988406181335e-02,2.684273421764373779e-01
2.200000000000000000e+01,9.887428571428571900e+01,9.247857142857142776e+01,3.474245592951774597e-02,2.737701237201690674e-01
2.300000000000000000e+01,9.898380952380952635e+01,9.244142857142857395e+01,3.272185474634170532e-02,2.744700014591217041e-01
2.400000000000000000e+01,9.908738095238095411e+01,9.245142857142856485e+01,2.953707799315452576e-02,2.765531837940216064e-01
2.500000000000000000e+01,9.907690476190475692e+01,9.242857142857143060e+01,2.973238565027713776e-02,2.782668471336364746e-01
2.600000000000000000e+01,9.900857142857142890e+01,9.237142857142856656e+01,3.205319866538047791e-02,2.851131558418273926e-01
2.700000000000000000e+01,9.907380952380952976e+01,9.241142857142857281e+01,3.010257706046104431e-02,2.836728990077972412e-01
2.800000000000000000e+01,9.890952380952380452e+01,9.237714285714285722e+01,3.435824066400527954e-02,2.821383774280548096e-01
2.900000000000000000e+01,9.917880952380951953e+01,9.252428571428571047e+01,2.734847925603389740e-02,2.773504853248596191e-01
3.000000000000000000e+01,9.982523809523809177e+01,9.302714285714286291e+01,1.107074599713087082e-02,2.661600708961486816e-01
3.100000000000000000e+01,9.994976190476189970e+01,9.314714285714285325e+01,7.458759006112813950e-03,2.661247253417968750e-01
3.200000000000000000e+01,9.998166666666666913e+01,9.323285714285714221e+01,6.257381755858659744e-03,2.691875696182250977e-01
3.300000000000000000e+01,9.999095238095237903e+01,9.309428571428571786e+01,5.981595721095800400e-03,2.736818790435791016e-01
3.400000000000000000e+01,9.999738095238095070e+01,9.316285714285714903e+01,5.668334197252988815e-03,2.728499472141265869e-01
3.500000000000000000e+01,9.999666666666666970e+01,9.310142857142857054e+01,5.750777665525674820e-03,2.750541269779205322e-01
3.600000000000000000e+01,9.999809523809523171e+01,9.318285714285714505e+01,5.406803451478481293e-03,2.761992514133453369e-01
3.700000000000000000e+01,9.999857142857142378e+01,9.313714285714286234e+01,5.321048665791749954e-03,2.791620492935180664e-01
3.800000000000000000e+01,9.887190476190475863e+01,9.239714285714285325e+01,3.528490662574768066e-02,2.745351195335388184e-01
3.900000000000000000e+01,9.954785714285713993e+01,9.273571428571428044e+01,1.774840056896209717e-02,2.774580121040344238e-01
4.000000000000000000e+01,9.998071428571428498e+01,9.313571428571428612e+01,6.213380489498376846e-03,2.712123095989227295e-01
4.100000000000000000e+01,9.999880952380952692e+01,9.320285714285714107e+01,5.204699002206325531e-03,2.746389210224151611e-01
4.200000000000000000e+01,9.999928571428571900e+01,9.321999999999999886e+01,5.016967654228210449e-03,2.777110636234283447e-01
4.300000000000000000e+01,9.999928571428571900e+01,9.321571428571428442e+01,4.992748145014047623e-03,2.802618443965911865e-01
4.400000000000000000e+01,9.999952380952380793e+01,9.320571428571427930e+01,4.978731740266084671e-03,2.820266187191009521e-01
4.500000000000000000e+01,1.000000000000000000e+02,9.319714285714285040e+01,4.951715003699064255e-03,2.829813957214355469e-01
4.600000000000000000e+01,1.000000000000000000e+02,9.316571428571428726e+01,4.912007600069046021e-03,2.842209041118621826e-01
4.700000000000000000e+01,1.000000000000000000e+02,9.314571428571429124e+01,4.874498117715120316e-03,2.851388752460479736e-01
4.800000000000000000e+01,1.000000000000000000e+02,9.311857142857142833e+01,4.832178354263305664e-03,2.862072587013244629e-01
4.900000000000000000e+01,1.000000000000000000e+02,9.309000000000000341e+01,4.791269544512033463e-03,2.875669002532958984e-01
5.000000000000000000e+01,1.000000000000000000e+02,9.310857142857142321e+01,4.746208898723125458e-03,2.885905504226684570e-01
5.100000000000000000e+01,1.000000000000000000e+02,9.309571428571427987e+01,4.723441321402788162e-03,2.892971038818359375e-01
5.200000000000000000e+01,1.000000000000000000e+02,9.309285714285714164e+01,4.703398328274488449e-03,2.901117205619812012e-01
5.300000000000000000e+01,1.000000000000000000e+02,9.309142857142856542e+01,4.681700840592384338e-03,2.911927700042724609e-01
5.400000000000000000e+01,1.000000000000000000e+02,9.306000000000000227e+01,4.670335445553064346e-03,2.923988997936248779e-01
5.500000000000000000e+01,9.999976190476191107e+01,9.299857142857142378e+01,4.650691524147987366e-03,2.940639853477478027e-01
5.600000000000000000e+01,9.999976190476191107e+01,9.293999999999999773e+01,4.658590070903301239e-03,2.962798178195953369e-01
5.700000000000000000e+01,9.991452380952381418e+01,9.283714285714285097e+01,7.593335118144750595e-03,2.944258451461791992e-01
5.800000000000000000e+01,9.999404761904762040e+01,9.300142857142857622e+01,4.868905059993267059e-03,2.972025275230407715e-01
5.900000000000000000e+01,1.000000000000000000e+02,9.306142857142857849e+01,4.485441371798515320e-03,2.990381419658660889e-01
6.000000000000000000e+01,1.000000000000000000e+02,9.304428571428572070e+01,4.462613258510828018e-03,2.987650930881500244e-01
6.100000000000000000e+01,1.000000000000000000e+02,9.303000000000000114e+01,4.468813538551330566e-03,2.988440692424774170e-01
6.200000000000000000e+01,1.000000000000000000e+02,9.301571428571428157e+01,4.477486945688724518e-03,2.988590002059936523e-01
6.300000000000000000e+01,1.000000000000000000e+02,9.300142857142857622e+01,4.484505858272314072e-03,2.988385856151580811e-01
6.400000000000000000e+01,1.000000000000000000e+02,9.299857142857142378e+01,4.488577600568532944e-03,2.988367378711700439e-01
6.500000000000000000e+01,1.000000000000000000e+02,9.299428571428570933e+01,4.489441402256488800e-03,2.988044321537017822e-01
6.600000000000000000e+01,1.000000000000000000e+02,9.297142857142857508e+01,4.487384110689163208e-03,2.987680733203887939e-01
6.700000000000000000e+01,1.000000000000000000e+02,9.295714285714285552e+01,4.483055789023637772e-03,2.987858057022094727e-01
6.800000000000000000e+01,1.000000000000000000e+02,9.294571428571428839e+01,4.477102775126695633e-03,2.988631427288055420e-01
6.900000000000000000e+01,1.000000000000000000e+02,9.293428571428572127e+01,4.470365121960639954e-03,2.990149557590484619e-01
7.000000000000000000e+01,1.000000000000000000e+02,9.294571428571428839e+01,4.460263531655073166e-03,2.988657355308532715e-01
7.100000000000000000e+01,1.000000000000000000e+02,9.294571428571428839e+01,4.456397611647844315e-03,2.990598082542419434e-01
7.200000000000000000e+01,1.000000000000000000e+02,9.293999999999999773e+01,4.451933316886425018e-03,2.993437051773071289e-01
7.300000000000000000e+01,1.000000000000000000e+02,9.292714285714285438e+01,4.447239451110363007e-03,2.996473908424377441e-01
7.400000000000000000e+01,1.000000000000000000e+02,9.291428571428571104e+01,4.442412871867418289e-03,2.999545037746429443e-01
7.500000000000000000e+01,1.000000000000000000e+02,9.287857142857143344e+01,4.437743220478296280e-03,3.003404438495635986e-01
7.600000000000000000e+01,1.000000000000000000e+02,9.285571428571428498e+01,4.433150868862867355e-03,3.006934523582458496e-01
7.700000000000000000e+01,1.000000000000000000e+02,9.284999999999999432e+01,4.428616259247064590e-03,3.011229634284973145e-01
7.800000000000000000e+01,1.000000000000000000e+02,9.286714285714285211e+01,4.424898885190486908e-03,3.013972640037536621e-01
7.900000000000000000e+01,1.000000000000000000e+02,9.285999999999999943e+01,4.420775454491376877e-03,3.019646108150482178e-01
8.000000000000000000e+01,1.000000000000000000e+02,9.286428571428571388e+01,4.409480839967727661e-03,3.017397820949554443e-01
8.100000000000000000e+01,1.000000000000000000e+02,9.286285714285713766e+01,4.406274296343326569e-03,3.018904924392700195e-01
8.200000000000000000e+01,1.000000000000000000e+02,9.284142857142856542e+01,4.403725266456604004e-03,3.021021187305450439e-01
8.300000000000000000e+01,1.000000000000000000e+02,9.283285714285713652e+01,4.401386715471744537e-03,3.023936748504638672e-01
8.400000000000000000e+01,1.000000000000000000e+02,9.282857142857142208e+01,4.398978780955076218e-03,3.026576936244964600e-01
8.500000000000000000e+01,1.000000000000000000e+02,9.282857142857142208e+01,4.396728239953517914e-03,3.029621839523315430e-01
8.600000000000000000e+01,1.000000000000000000e+02,9.283428571428571274e+01,4.394416697323322296e-03,3.032666742801666260e-01
8.700000000000000000e+01,1.000000000000000000e+02,9.282428571428570763e+01,4.392262082546949387e-03,3.035759329795837402e-01
8.800000000000000000e+01,1.000000000000000000e+02,9.282857142857142208e+01,4.389959853142499924e-03,3.038672208786010742e-01
8.900000000000000000e+01,1.000000000000000000e+02,9.281714285714285495e+01,4.387870896607637405e-03,3.042372763156890869e-01
9.000000000000000000e+01,1.000000000000000000e+02,9.284142857142856542e+01,4.381353501230478287e-03,3.038758635520935059e-01
9.100000000000000000e+01,1.000000000000000000e+02,9.284142857142856542e+01,4.379648715257644653e-03,3.039780259132385254e-01
9.200000000000000000e+01,1.000000000000000000e+02,9.281142857142857849e+01,4.378248006105422974e-03,3.040975928306579590e-01
9.300000000000000000e+01,1.000000000000000000e+02,9.280857142857142605e+01,4.376966506242752075e-03,3.042200207710266113e-01
9.400000000000000000e+01,1.000000000000000000e+02,9.279000000000000625e+01,4.375700838863849640e-03,3.043823540210723877e-01
9.500000000000000000e+01,1.000000000000000000e+02,9.278428571428571558e+01,4.374565556645393372e-03,3.045155405998229980e-01
9.600000000000000000e+01,1.000000000000000000e+02,9.279285714285714448e+01,4.373440053313970566e-03,3.046720027923583984e-01
9.700000000000000000e+01,1.000000000000000000e+02,9.278428571428571558e+01,4.372327588498592377e-03,3.048014640808105469e-01
9.800000000000000000e+01,1.000000000000000000e+02,9.279857142857143515e+01,4.371272400021553040e-03,3.049551248550415039e-01
9.900000000000000000e+01,1.000000000000000000e+02,9.278285714285713937e+01,4.370206501334905624e-03,3.051196336746215820e-01
1.000000000000000000e+02,1.000000000000000000e+02,9.279142857142856826e+01,4.367837682366371155e-03,3.047928512096405029e-01
